ID	URL
61	https://www.caravansforsale.com.au/listings/off-road-category/tasmania-state/
62	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/
63	https://www.caravansforsale.com.au/listings/off-road-category/western-australia-state/
64	https://www.caravansforsale.com.au/listings/hybrid-category/australian-capital-territory-state/
65	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/
66	https://www.caravansforsale.com.au/listings/hybrid-category/northern-territory-state/
67	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/
68	https://www.caravansforsale.com.au/listings/hybrid-category/south-australia-state/
69	https://www.caravansforsale.com.au/listings/hybrid-category/tasmania-state/
70	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/
71	https://www.caravansforsale.com.au/listings/hybrid-category/western-australia-state/
72	https://www.caravansforsale.com.au/listings/pop-top-category/australian-capital-territory-state/
73	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/
74	https://www.caravansforsale.com.au/listings/pop-top-category/northern-territory-state/
75	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/
76	https://www.caravansforsale.com.au/listings/pop-top-category/south-australia-state/
77	https://www.caravansforsale.com.au/listings/pop-top-category/tasmania-state/
78	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/
79	https://www.caravansforsale.com.au/listings/pop-top-category/western-australia-state/
80	https://www.caravansforsale.com.au/listings/luxury-category/australian-capital-territory-state/
81	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/
82	https://www.caravansforsale.com.au/listings/luxury-category/northern-territory-state/
83	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/
84	https://www.caravansforsale.com.au/listings/luxury-category/south-australia-state/
85	https://www.caravansforsale.com.au/listings/luxury-category/tasmania-state/
86	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/
87	https://www.caravansforsale.com.au/listings/luxury-category/western-australia-state/
88	https://www.caravansforsale.com.au/listings/family-category/australian-capital-territory-state/
89	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/
90	https://www.caravansforsale.com.au/listings/family-category/northern-territory-state/
91	https://www.caravansforsale.com.au/listings/family-category/queensland-state/
92	https://www.caravansforsale.com.au/listings/family-category/south-australia-state/
93	https://www.caravansforsale.com.au/listings/family-category/tasmania-state/
94	https://www.caravansforsale.com.au/listings/family-category/victoria-state/
95	https://www.caravansforsale.com.au/listings/family-category/western-australia-state/
96	https://www.caravansforsale.com.au/listings/touring-category/australian-capital-territory-state/
97	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/
98	https://www.caravansforsale.com.au/listings/touring-category/northern-territory-state/
99	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/
100	https://www.caravansforsale.com.au/listings/touring-category/south-australia-state/
101	https://www.caravansforsale.com.au/listings/touring-category/tasmania-state/
102	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/
103	https://www.caravansforsale.com.au/listings/touring-category/western-australia-state/
104	https://www.caravansforsale.com.au/listings/off-road-category/south-australia-state/south-australia-south-east-region/
105	https://www.caravansforsale.com.au/listings/off-road-category/tasmania-state/hobart-region/
106	https://www.caravansforsale.com.au/listings/off-road-category/tasmania-state/launceston-region/
107	https://www.caravansforsale.com.au/listings/off-road-category/tasmania-state/north-west-region/
108	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/ballarat-region/
109	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/bendigo-region/
110	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/geelong-region/
111	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/hume-region/
112	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/latrobe-gippsland-region/
113	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/melbourne-region/
114	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/mornington-peninsula-region/
115	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/shepparton-region/
116	https://www.caravansforsale.com.au/listings/off-road-category/victoria-state/warrnambool-and-south-west-region/
117	https://www.caravansforsale.com.au/listings/off-road-category/western-australia-state/bunbury-region/
118	https://www.caravansforsale.com.au/listings/off-road-category/western-australia-state/mandurah-region/
119	https://www.caravansforsale.com.au/listings/off-road-category/western-australia-state/perth-region/
120	https://www.caravansforsale.com.au/listings/off-road-category/western-australia-state/western-australia-wheat-belt-region/
121	https://www.caravansforsale.com.au/listings/hybrid-category/australian-capital-territory-state/australian-capital-territory-region/
122	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/central-coast-region/
123	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/central-west-region/
124	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/coffs-harbour-region/
125	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/hunter-region/
126	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/illawarra-region/
127	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/mid-north-coast-region/
128	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/newcastle-region/
129	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/richmond-tweed-region/
130	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/riverina-region/
131	https://www.caravansforsale.com.au/listings/hybrid-category/new-south-wales-state/sydney-region/
132	https://www.caravansforsale.com.au/listings/hybrid-category/northern-territory-state/darwin-region/
133	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/brisbane-region/
134	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/cairns-region/
135	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/central-queensland-region/
136	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/gold-coast-region/
137	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/mackay-isaac-whitsunday-region/
138	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/sunshine-coast-region/
139	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/toowoomba-region/
140	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/townsville-region/
141	https://www.caravansforsale.com.au/listings/hybrid-category/queensland-state/wide-bay-region/
142	https://www.caravansforsale.com.au/listings/hybrid-category/south-australia-state/adelaide-region/
143	https://www.caravansforsale.com.au/listings/hybrid-category/south-australia-state/barossa-yorke-mid-north-region/
144	https://www.caravansforsale.com.au/listings/hybrid-category/south-australia-state/south-australia-south-east-region/
145	https://www.caravansforsale.com.au/listings/hybrid-category/tasmania-state/hobart-region/
146	https://www.caravansforsale.com.au/listings/hybrid-category/tasmania-state/launceston-region/
147	https://www.caravansforsale.com.au/listings/hybrid-category/tasmania-state/north-west-region/
148	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/ballarat-region/
149	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/bendigo-region/
150	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/geelong-region/
151	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/hume-region/
152	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/latrobe-gippsland-region/
153	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/melbourne-region/
154	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/mornington-peninsula-region/
155	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/shepparton-region/
156	https://www.caravansforsale.com.au/listings/hybrid-category/victoria-state/warrnambool-and-south-west-region/
157	https://www.caravansforsale.com.au/listings/hybrid-category/western-australia-state/bunbury-region/
158	https://www.caravansforsale.com.au/listings/hybrid-category/western-australia-state/mandurah-region/
159	https://www.caravansforsale.com.au/listings/hybrid-category/western-australia-state/perth-region/
160	https://www.caravansforsale.com.au/listings/hybrid-category/western-australia-state/western-australia-wheat-belt-region/
161	https://www.caravansforsale.com.au/listings/pop-top-category/australian-capital-territory-state/australian-capital-territory-region/
162	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/central-coast-region/
163	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/central-west-region/
164	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/coffs-harbour-region/
165	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/hunter-region/
166	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/illawarra-region/
167	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/mid-north-coast-region/
168	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/newcastle-region/
169	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/richmond-tweed-region/
170	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/riverina-region/
171	https://www.caravansforsale.com.au/listings/pop-top-category/new-south-wales-state/sydney-region/
172	https://www.caravansforsale.com.au/listings/pop-top-category/northern-territory-state/darwin-region/
173	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/brisbane-region/
174	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/cairns-region/
175	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/central-queensland-region/
176	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/gold-coast-region/
177	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/mackay-isaac-whitsunday-region/
178	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/sunshine-coast-region/
179	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/toowoomba-region/
180	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/townsville-region/
181	https://www.caravansforsale.com.au/listings/pop-top-category/queensland-state/wide-bay-region/
182	https://www.caravansforsale.com.au/listings/pop-top-category/south-australia-state/adelaide-region/
183	https://www.caravansforsale.com.au/listings/pop-top-category/south-australia-state/barossa-yorke-mid-north-region/
184	https://www.caravansforsale.com.au/listings/pop-top-category/south-australia-state/south-australia-south-east-region/
185	https://www.caravansforsale.com.au/listings/pop-top-category/tasmania-state/hobart-region/
186	https://www.caravansforsale.com.au/listings/pop-top-category/tasmania-state/launceston-region/
187	https://www.caravansforsale.com.au/listings/pop-top-category/tasmania-state/north-west-region/
188	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/ballarat-region/
189	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/bendigo-region/
190	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/geelong-region/
191	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/hume-region/
192	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/latrobe-gippsland-region/
193	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/melbourne-region/
194	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/mornington-peninsula-region/
195	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/shepparton-region/
196	https://www.caravansforsale.com.au/listings/pop-top-category/victoria-state/warrnambool-and-south-west-region/
197	https://www.caravansforsale.com.au/listings/pop-top-category/western-australia-state/bunbury-region/
198	https://www.caravansforsale.com.au/listings/pop-top-category/western-australia-state/mandurah-region/
199	https://www.caravansforsale.com.au/listings/pop-top-category/western-australia-state/perth-region/
200	https://www.caravansforsale.com.au/listings/pop-top-category/western-australia-state/western-australia-wheat-belt-region/
201	https://www.caravansforsale.com.au/listings/luxury-category/australian-capital-territory-state/australian-capital-territory-region/
202	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/central-coast-region/
203	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/central-west-region/
204	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/coffs-harbour-region/
205	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/hunter-region/
206	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/illawarra-region/
207	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/mid-north-coast-region/
208	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/newcastle-region/
209	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/richmond-tweed-region/
210	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/riverina-region/
211	https://www.caravansforsale.com.au/listings/luxury-category/new-south-wales-state/sydney-region/
212	https://www.caravansforsale.com.au/listings/luxury-category/northern-territory-state/darwin-region/
213	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/brisbane-region/
214	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/cairns-region/
215	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/central-queensland-region/
216	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/gold-coast-region/
217	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/mackay-isaac-whitsunday-region/
218	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/sunshine-coast-region/
219	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/toowoomba-region/
220	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/townsville-region/
221	https://www.caravansforsale.com.au/listings/luxury-category/queensland-state/wide-bay-region/
222	https://www.caravansforsale.com.au/listings/luxury-category/south-australia-state/adelaide-region/
223	https://www.caravansforsale.com.au/listings/luxury-category/south-australia-state/barossa-yorke-mid-north-region/
224	https://www.caravansforsale.com.au/listings/luxury-category/south-australia-state/south-australia-south-east-region/
225	https://www.caravansforsale.com.au/listings/luxury-category/tasmania-state/hobart-region/
226	https://www.caravansforsale.com.au/listings/luxury-category/tasmania-state/launceston-region/
227	https://www.caravansforsale.com.au/listings/luxury-category/tasmania-state/north-west-region/
228	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/ballarat-region/
229	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/bendigo-region/
230	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/geelong-region/
231	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/hume-region/
232	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/latrobe-gippsland-region/
233	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/melbourne-region/
234	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/mornington-peninsula-region/
235	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/shepparton-region/
236	https://www.caravansforsale.com.au/listings/luxury-category/victoria-state/warrnambool-and-south-west-region/
237	https://www.caravansforsale.com.au/listings/luxury-category/western-australia-state/bunbury-region/
238	https://www.caravansforsale.com.au/listings/luxury-category/western-australia-state/mandurah-region/
239	https://www.caravansforsale.com.au/listings/luxury-category/western-australia-state/perth-region/
240	https://www.caravansforsale.com.au/listings/luxury-category/western-australia-state/western-australia-wheat-belt-region/
241	https://www.caravansforsale.com.au/listings/family-category/australian-capital-territory-state/australian-capital-territory-region/
242	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/central-coast-region/
243	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/central-west-region/
244	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/coffs-harbour-region/
245	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/hunter-region/
246	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/illawarra-region/
247	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/mid-north-coast-region/
248	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/newcastle-region/
249	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/richmond-tweed-region/
250	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/riverina-region/
251	https://www.caravansforsale.com.au/listings/family-category/new-south-wales-state/sydney-region/
252	https://www.caravansforsale.com.au/listings/family-category/northern-territory-state/darwin-region/
253	https://www.caravansforsale.com.au/listings/family-category/queensland-state/brisbane-region/
254	https://www.caravansforsale.com.au/listings/family-category/queensland-state/cairns-region/
255	https://www.caravansforsale.com.au/listings/family-category/queensland-state/central-queensland-region/
256	https://www.caravansforsale.com.au/listings/family-category/queensland-state/gold-coast-region/
257	https://www.caravansforsale.com.au/listings/family-category/queensland-state/mackay-isaac-whitsunday-region/
258	https://www.caravansforsale.com.au/listings/family-category/queensland-state/sunshine-coast-region/
259	https://www.caravansforsale.com.au/listings/family-category/queensland-state/toowoomba-region/
260	https://www.caravansforsale.com.au/listings/family-category/queensland-state/townsville-region/
261	https://www.caravansforsale.com.au/listings/family-category/queensland-state/wide-bay-region/
262	https://www.caravansforsale.com.au/listings/family-category/south-australia-state/adelaide-region/
263	https://www.caravansforsale.com.au/listings/family-category/south-australia-state/barossa-yorke-mid-north-region/
264	https://www.caravansforsale.com.au/listings/family-category/south-australia-state/south-australia-south-east-region/
265	https://www.caravansforsale.com.au/listings/family-category/tasmania-state/hobart-region/
266	https://www.caravansforsale.com.au/listings/family-category/tasmania-state/launceston-region/
267	https://www.caravansforsale.com.au/listings/family-category/tasmania-state/north-west-region/
268	https://www.caravansforsale.com.au/listings/family-category/victoria-state/ballarat-region/
269	https://www.caravansforsale.com.au/listings/family-category/victoria-state/bendigo-region/
270	https://www.caravansforsale.com.au/listings/family-category/victoria-state/geelong-region/
271	https://www.caravansforsale.com.au/listings/family-category/victoria-state/hume-region/
272	https://www.caravansforsale.com.au/listings/family-category/victoria-state/latrobe-gippsland-region/
273	https://www.caravansforsale.com.au/listings/family-category/victoria-state/melbourne-region/
274	https://www.caravansforsale.com.au/listings/family-category/victoria-state/mornington-peninsula-region/
275	https://www.caravansforsale.com.au/listings/family-category/victoria-state/shepparton-region/
276	https://www.caravansforsale.com.au/listings/family-category/victoria-state/warrnambool-and-south-west-region/
277	https://www.caravansforsale.com.au/listings/family-category/western-australia-state/bunbury-region/
278	https://www.caravansforsale.com.au/listings/family-category/western-australia-state/mandurah-region/
279	https://www.caravansforsale.com.au/listings/family-category/western-australia-state/perth-region/
280	https://www.caravansforsale.com.au/listings/family-category/western-australia-state/western-australia-wheat-belt-region/
281	https://www.caravansforsale.com.au/listings/touring-category/australian-capital-territory-state/australian-capital-territory-region/
282	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/central-coast-region/
283	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/central-west-region/
284	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/coffs-harbour-region/
285	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/hunter-region/
286	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/illawarra-region/
287	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/mid-north-coast-region/
288	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/newcastle-region/
289	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/richmond-tweed-region/
290	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/riverina-region/
291	https://www.caravansforsale.com.au/listings/touring-category/new-south-wales-state/sydney-region/
292	https://www.caravansforsale.com.au/listings/touring-category/northern-territory-state/darwin-region/
293	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/brisbane-region/
294	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/cairns-region/
295	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/central-queensland-region/
296	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/gold-coast-region/
297	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/mackay-isaac-whitsunday-region/
298	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/sunshine-coast-region/
299	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/toowoomba-region/
300	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/townsville-region/
301	https://www.caravansforsale.com.au/listings/touring-category/queensland-state/wide-bay-region/
302	https://www.caravansforsale.com.au/listings/touring-category/south-australia-state/adelaide-region/
303	https://www.caravansforsale.com.au/listings/touring-category/south-australia-state/barossa-yorke-mid-north-region/
304	https://www.caravansforsale.com.au/listings/touring-category/south-australia-state/south-australia-south-east-region/
305	https://www.caravansforsale.com.au/listings/touring-category/tasmania-state/hobart-region/
306	https://www.caravansforsale.com.au/listings/touring-category/tasmania-state/launceston-region/
307	https://www.caravansforsale.com.au/listings/touring-category/tasmania-state/north-west-region/
308	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/ballarat-region/
309	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/bendigo-region/
310	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/geelong-region/
311	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/hume-region/
312	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/latrobe-gippsland-region/
313	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/melbourne-region/
314	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/mornington-peninsula-region/
315	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/shepparton-region/
316	https://www.caravansforsale.com.au/listings/touring-category/victoria-state/warrnambool-and-south-west-region/
317	https://www.caravansforsale.com.au/listings/touring-category/western-australia-state/bunbury-region/
318	https://www.caravansforsale.com.au/listings/touring-category/western-australia-state/mandurah-region/
319	https://www.caravansforsale.com.au/listings/touring-category/western-australia-state/perth-region/
320	https://www.caravansforsale.com.au/listings/touring-category/western-australia-state/western-australia-wheat-belt-region/
321	https://www.caravansforsale.com.au/listings/over-100000/
322	https://www.caravansforsale.com.au/listings/over-150000/
323	https://www.caravansforsale.com.au/listings/over-200000/
324	https://www.caravansforsale.com.au/listings/under-30000/
325	https://www.caravansforsale.com.au/listings/under-40000/
326	https://www.caravansforsale.com.au/listings/under-50000/
327	https://www.caravansforsale.com.au/listings/under-60000/
328	https://www.caravansforsale.com.au/listings/under-70000/
329	https://www.caravansforsale.com.au/listings/under-80000/
330	https://www.caravansforsale.com.au/listings/under-90000/
331	https://www.caravansforsale.com.au/listings/under-100000/
332	https://www.caravansforsale.com.au/listings/under-125000/
333	https://www.caravansforsale.com.au/listings/under-150000/
334	https://www.caravansforsale.com.au/listings/between-20000-30000/
335	https://www.caravansforsale.com.au/listings/between-30000-40000/
336	https://www.caravansforsale.com.au/listings/between-30000-50000/
337	https://www.caravansforsale.com.au/listings/between-40000-50000/
338	https://www.caravansforsale.com.au/listings/between-50000-60000/
339	https://www.caravansforsale.com.au/listings/between-50000-70000/
340	https://www.caravansforsale.com.au/listings/between-70000-80000/
341	https://www.caravansforsale.com.au/listings/between-80000-100000/
342	https://www.caravansforsale.com.au/listings/between-100000-125000/
343	https://www.caravansforsale.com.au/listings/between-100000-150000/
344	https://www.caravansforsale.com.au/listings/over-3000-kg-atm/
345	https://www.caravansforsale.com.au/listings/over-3500-kg-atm/
346	https://www.caravansforsale.com.au/listings/under-1500-kg-atm/
347	https://www.caravansforsale.com.au/listings/under-2000-kg-atm/
348	https://www.caravansforsale.com.au/listings/under-2500-kg-atm/
349	https://www.caravansforsale.com.au/listings/under-3000-kg-atm/
350	https://www.caravansforsale.com.au/listings/under-3500-kg-atm/
351	https://www.caravansforsale.com.au/listings/between-1500-kg-2000-kg-atm/
352	https://www.caravansforsale.com.au/listings/between-2000-kg-2500-kg-atm/
353	https://www.caravansforsale.com.au/listings/between-2500-kg-3000-kg-atm/
354	https://www.caravansforsale.com.au/listings/between-3000-kg-3500-kg-atm/
355	https://www.caravansforsale.com.au/listings/2-people-sleeping-capacity
356	https://www.caravansforsale.com.au/listings/3-people-sleeping-capacity
357	https://www.caravansforsale.com.au/listings/4-people-sleeping-capacity
358	https://www.caravansforsale.com.au/listings/5-people-sleeping-capacity
359	https://www.caravansforsale.com.au/listings/6-people-sleeping-capacity
360	https://www.caravansforsale.com.au/listings/over-5-people-sleeping-capacity/
361	https://www.caravansforsale.com.au/listings/between-2-4-people-sleeping-capacity/
362	https://www.caravansforsale.com.au/listings/between-4-6-people-sleeping-capacity/
363	https://www.caravansforsale.com.au/listings/between-12-14-length-in-feet/
